item_id,order_id,product_id,quantity,unit_price,discount_percent
ITEM00002,ORD00523,PROD032,5,107.43,0
ITEM00003,ORD00149,PROD056,5,112.51,0
ITEM00004,ORD00074,PROD006,3,30.59,10
ITEM00005,ORD00405,PROD018,5,51.32,0
ITEM00006,ORD00462,PROD027,2,112.51,0
ITEM00007,ORD00082,PROD014,5,187.51,5
ITEM00008,ORD00407,PROD034,4,57.18,5
ITEM00009,ORD00254,PROD048,2,109.25,0
ITEM00010,ORD00366,PROD056,5,132.7,0
ITEM00011,ORD00456,PROD009,5,67.09,0
ITEM00012,ORD00446,PROD034,4,55.68,0
ITEM00013,ORD00092,PROD029,1,116.3,0
ITEM00015,ORD00489,PROD020,2,36.07,0
ITEM00016,ORD00383,PROD013,2,66.16,0
ITEM00017,ORD00400,PROD054,5,157.62,10
ITEM00018,ORD00279,PROD019,2,23.01,0
ITEM00019,ORD00187,PROD009,3,57.91,0
ITEM00020,ORD00504,PROD013,-1,64.8,30
ITEM00021,ORD00129,PROD046,-1,66.56,5
ITEM00022,ORD00320,PROD051,1,287.95,0
ITEM00023,ORD00150,PROD004,2,108.8,0
ITEM00024,ORD00257,PROD053,4,328.62,30
ITEM00025,ORD00454,PROD016,5,34.82,10
ITEM00026,ORD00214,PROD031,2,26.32,0
ITEM00027,ORD00044,PROD048,3,125.9,0
ITEM00028,ORD00054,PROD056,4,125.99,0
ITEM00029,ORD00172,PROD051,-1,256.55,15
ITEM00030,ORD00487,PROD045,2,33.78,0
ITEM00031,ORD00347,PROD060,3,134.17,0
ITEM00032,ORD00550,PROD051,5,246.43,0
ITEM00033,ORD00356,PROD052,-2,176.1,0
ITEM00034,ORD00138,PROD017,3,73.47,0
ITEM00035,ORD00502,PROD013,4,68.49,0
ITEM00036,ORD00165,PROD005,5,61.17,0
ITEM00037,ORD00001,PROD050,1,48.7,0
ITEM00038,ORD00373,PROD050,5,48.51,0
ITEM00039,ORD00195,PROD034,3,56.2,0
ITEM00040,ORD00330,PROD008,2,61.43,0
ITEM00041,ORD00033,PROD013,4,61.59,5
ITEM00042,ORD00539,PROD040,1,56.4,10
ITEM00043,ORD00214,PROD042,1,53.9,0
ITEM00044,ORD00426,PROD053,3,327.68,0
ITEM00045,ORD00073,PROD054,1,154.94,0
ITEM00046,ORD00237,PROD035,2,19.73,15
ITEM00047,ORD00426,PROD048,4,104.69,0
ITEM00048,ORD00438,PROD057,5,36.92,0
ITEM00049,ORD00162,PROD035,3,22.49,0
ITEM00050,ORD00333,PROD055,3,45.9,0
ITEM00051,ORD00220,PROD025,4,85.77,0
ITEM00052,ORD00407,PROD001,5,49.63,0
ITEM00054,ORD00524,PROD036,4,274.23,0
ITEM00055,ORD00142,PROD017,3,65.49,0
ITEM00056,ORD00410,PROD037,4,516.38,0
ITEM00057,ORD00098,PROD039,1,18.09,20
ITEM00058,ORD00343,PROD023,1,365.98,0
ITEM00059,ORD00233,PROD048,-3,118.65,0
ITEM00060,ORD00313,PROD034,5,48.49,0
ITEM00061,ORD00157,PROD004,5,119.18,0
ITEM00062,ORD00093,PROD015,3,29.25,0
ITEM00063,ORD00051,PROD036,2,263.94,10
ITEM00064,ORD00493,PROD036,5,251.87,0
ITEM00065,ORD00537,PROD016,5,31.18,10
ITEM00066,ORD00424,PROD028,3,98.22,10
ITEM00067,ORD00359,PROD040,4,57.84,0
ITEM00068,ORD00240,PROD013,1,70.27,15
ITEM00069,ORD00152,PROD056,3,130.46,10
ITEM00070,ORD00024,PROD022,5,30.94,0
ITEM00071,ORD00495,PROD040,-3,56.74,15
ITEM00072,ORD00540,PROD003,3,114.88,5
ITEM00073,ORD00009,PROD005,1,59.25,20
ITEM00074,ORD00396,PROD015,3,32.87,0
ITEM00075,ORD00545,PROD006,1,30.77,0
ITEM00076,ORD00543,PROD020,3,38.99,0
ITEM00077,ORD00364,PROD041,3,154.88,0
ITEM00078,ORD00264,PROD057,5,39.47,0
ITEM00079,ORD00231,PROD010,4,1042.03,0
ITEM00080,ORD00233,PROD027,3,114.48,30
ITEM00081,ORD00135,PROD014,2,209.36,0
ITEM00082,ORD00317,PROD045,2,34.58,0
ITEM00083,ORD00162,PROD021,2,976.28,0
ITEM00084,ORD00150,PROD047,4,423.1,0
ITEM00085,ORD00281,PROD010,5,1146.99,5
ITEM00086,ORD00237,PROD039,4,16.49,0
ITEM00087,ORD00481,PROD046,2,69.73,10
ITEM00088,ORD00034,PROD027,2,128.63,5
ITEM00089,ORD00068,PROD012,4,22.16,0
ITEM00090,ORD00469,PROD057,4,38.21,0
ITEM00091,ORD00404,PROD040,1,59.25,0
ITEM00092,ORD00463,PROD030,4,72.39,30
ITEM00093,ORD00041,PROD036,2,263.23,0
ITEM00094,ORD00408,PROD057,4,38.73,0
ITEM00096,ORD00139,PROD026,5,79.43,0
ITEM00097,ORD00207,PROD057,2,40.08,15
ITEM00098,ORD00127,PROD006,5,30.24,0
ITEM00099,ORD00524,PROD040,2,59.38,0
ITEM00100,ORD00154,PROD011,3,65.73,15
ITEM00101,ORD00457,PROD019,5,22.9,5
ITEM00102,ORD00013,PROD030,5,67.45,0
ITEM00103,ORD00244,PROD014,1,206.5,0
ITEM00104,ORD00007,PROD016,2,35.88,15
ITEM00105,ORD00152,PROD004,5,118.66,20
ITEM00106,ORD00090,PROD004,3,104.78,0
ITEM00107,ORD00182,PROD030,3,71.23,0
ITEM00108,ORD00389,PROD053,3,305.08,0
ITEM00109,ORD00125,PROD045,2,35.72,0
ITEM00110,ORD00060,PROD007,1,68.56,0
ITEM00111,ORD00295,PROD028,5,103.7,0
ITEM00112,ORD00133,PROD040,4,54.74,0
ITEM00113,ORD00239,PROD046,1,64.34,5
ITEM00114,ORD00213,PROD052,3,166.15,0
ITEM00115,ORD00218,PROD001,1,48.73,0
ITEM00116,ORD00519,PROD036,5,259.42,15
ITEM00117,ORD00030,PROD054,4,150.32,0
ITEM00118,ORD00037,PROD042,3,49.63,10
ITEM00119,ORD00424,PROD060,3,128.04,0
ITEM00120,ORD00020,PROD014,3,205.98,0
ITEM00121,ORD00153,PROD018,5,50.83,0
ITEM00122,ORD00399,PROD012,3,20.66,0
ITEM00123,ORD00279,PROD027,3,110.33,0
ITEM00125,ORD00026,PROD052,4,161.38,0
ITEM00126,ORD00537,PROD020,5,42.97,20
ITEM00127,ORD00136,PROD014,5,212.61,0
ITEM00128,ORD00319,PROD060,3,109.18,0
ITEM00129,ORD00048,PROD007,5,67.8,0
ITEM00130,ORD00215,PROD021,1,1008.13,10
ITEM00131,ORD00162,PROD018,1,43.2,0
ITEM00132,ORD00359,PROD036,2,259.1,15
ITEM00133,ORD00319,PROD040,1,58.69,0
ITEM00134,ORD00052,PROD007,5,65.74,10
ITEM00135,ORD00457,PROD040,5,52.25,0
ITEM00136,ORD00477,PROD037,4,433.84,0
ITEM00137,ORD00318,PROD044,2,69.65,0
ITEM00138,ORD00265,PROD059,3,111.27,25
ITEM00139,ORD00031,PROD005,2,60.42,0
ITEM00140,ORD00357,PROD039,1,17.83,0
ITEM00141,ORD00073,PROD051,2,258.11,0
ITEM00142,ORD00163,PROD031,5,26.29,0
ITEM00143,ORD00446,PROD037,1,502.67,0
ITEM00144,ORD00499,PROD008,4,68.87,0
ITEM00145,ORD00416,PROD005,4,62.08,0
ITEM00146,ORD00063,PROD006,1,31.0,10
ITEM00147,ORD00153,PROD029,2,122.33,0
ITEM00148,ORD00325,PROD020,4,41.12,0
ITEM00149,ORD00353,PROD006,2,33.68,0
ITEM00150,ORD00064,PROD024,-3,51.46,0
ITEM00151,ORD00368,PROD008,5,72.9,0
ITEM00152,ORD00326,PROD046,2,65.73,0
ITEM00153,ORD00193,PROD036,2,263.06,0
ITEM00154,ORD00129,PROD009,4,54.16,0
ITEM00155,ORD00140,PROD006,5,30.41,0
ITEM00156,ORD00185,PROD030,3,67.63,0
ITEM00157,ORD00435,PROD039,5,15.62,0
ITEM00158,ORD00376,PROD003,1,134.4,0
ITEM00159,ORD00082,PROD010,3,1135.24,0
