order_id,customer_id,order_date,status,region_code
ORD00001,CUST0082,2026-06-24 15:06:55,PLACED,EU-CENTRAL
ORD00002,CUST0024,2024-07-17 08:55:30,SHIPPED,US-EAST
ORD00003,CUST0081,2026-06-14 01:09:09,DELIVERED,EU-CENTRAL
ORD00004,CUST0072,2026-03-16 19:38:50,DELIVERED,AP-EAST
ORD00005,CUST0039,2026-01-23 09:36:39,PLACED,LA-SOUTH
ORD00006,CUST0081,2026-02-13 08:42:05,SHIPPED,US-WEST
ORD00007,CUST0053,2025-12-15 22:38:30,DELIVERED,US-WEST
ORD00008,CUST0111,2026-02-22 02:43:14,CANCELLED,LA-SOUTH
ORD00009,CUST0026,2026-03-25 03:34:14,DELIVERED,EU-CENTRAL
ORD00010,CUST0022,2026-05-28 09:38:47,DELIVERED,EU-CENTRAL
ORD00011,CUST0039,2025-12-27 08:32:34,DELIVERED,US-EAST
ORD00012,CUST0095,2026-04-19 19:16:01,PLACED,LA-SOUTH
ORD00013,CUST0003,2026-01-11 18:02:48,DELIVERED,AP-SOUTH
ORD00014,CUST0036,2025-01-23 18:27:40,DELIVERED,US-EAST
ORD00015,CUST0042,2026-04-26 03:54:10,DELIVERED,LA-SOUTH
ORD00016,CUST0052,2026-04-13 01:29:05,DELIVERED,EU-CENTRAL
ORD00017,CUST0111,2026-03-25 00:42:55,DELIVERED,AP-SOUTH
ORD00018,CUST0080,2026-06-07 20:28:48,PLACED,EU-CENTRAL
ORD00019,CUST0057,2026-01-20 03:01:40,DELIVERED,US-WEST
ORD00020,CUST0002,2026-06-14 13:05:14,RETURNED,US-EAST
ORD00021,CUST0107,2024-09-25 15:59:45,DELIVERED,LA-SOUTH
ORD00022,CUST0061,2024-12-10 14:35:09,DELIVERED,AP-EAST
ORD00023,CUST0111,2025-08-09 08:49:50,CANCELLED,EU-CENTRAL
ORD00024,CUST0106,2025-08-18 09:46:19,DELIVERED,AP-EAST
ORD00025,CUST0020,2025-11-12 17:30:22,DELIVERED,AP-EAST
ORD00026,CUST0112,21-06-2025,DELIVERED,AP-SOUTH
ORD00027,CUST0091,2026-01-23 12:42:50,DELIVERED,US-WEST
ORD00028,,2025-05-29 18:21:55,SHIPPED,AP-SOUTH
ORD00029,CUST0002,2026-03-01 13:55:41,RETURNED,US-EAST
ORD00030,CUST0044,2026-05-04 22:25:41,PLACED,EU-CENTRAL
ORD00031,CUST0049,16-03-2026,DELIVERED,AP-EAST
ORD00032,CUST0081,2026-06-14 09:14:47,PLACED,US-EAST
ORD00033,CUST0013,2026-03-29 05:44:19,CANCELLED,US-EAST
ORD00034,CUST0046,2025-12-21 13:09:15,DELIVERED,AP-EAST
ORD00035,CUST0023,2024-10-24 19:55:24,DELIVERED,US-WEST
ORD00036,CUST0030,2026-02-16 20:16:29,DELIVERED,US-EAST
ORD00037,CUST0037,2026-06-02 17:10:04,DELIVERED,EU-CENTRAL
ORD00038,CUST0055,2026-02-25 08:29:54,DELIVERED,AP-SOUTH
ORD00039,CUST0049,20-05-2026,RETURNED,EU-CENTRAL
ORD00040,CUST0051,2025-06-08 00:36:55,DELIVERED,LA-SOUTH
ORD00041,CUST0096,2026-06-13 09:49:51,SHIPPED,EU-CENTRAL
ORD00042,CUST0033,2026-03-03 23:49:42,DELIVERED,US-WEST
ORD00043,CUST0083,2024-06-26 09:50:28,PLACED,EU-CENTRAL
ORD00044,CUST0038,2025-10-27 23:26:11,SHIPPED,AP-EAST
ORD00045,CUST0065,2026-06-19 08:53:10,DELIVERED,AP-SOUTH
ORD00046,CUST0112,2025-09-06 03:29:04,SHIPPED,US-WEST
ORD00047,CUST0051,2026-03-24 11:05:50,DELIVERED,EU-CENTRAL
ORD00048,CUST0087,2026-02-22 18:24:52,DELIVERED,EU-CENTRAL
ORD00049,CUST0004,2026-05-07 17:20:58,DELIVERED,LA-SOUTH
ORD00050,CUST0117,2026-02-23 20:26:07,SHIPPED,US-EAST
ORD00051,CUST0013,2025-12-12 17:08:24,DELIVERED,LA-SOUTH
ORD00052,CUST0070,2025-09-11 18:47:46,SHIPPED,AP-SOUTH
ORD00053,CUST0079,2025-07-06 08:02:44,DELIVERED,AP-SOUTH
ORD00054,CUST0047,2024-06-15 21:23:34,CANCELLED,LA-SOUTH
ORD00055,CUST0025,2025-09-05 14:05:42,SHIPPED,LA-SOUTH
ORD00056,,2026-03-16 10:15:08,DELIVERED,US-WEST
ORD00057,CUST0027,2026-04-01 06:52:55,SHIPPED,US-WEST
ORD00058,CUST0036,2024-12-17 04:34:16,DELIVERED,US-EAST
ORD00059,,16-01-2024,SHIPPED,EU-CENTRAL
ORD00060,CUST0017,2026-03-21 16:07:47,PLACED,AP-SOUTH
ORD00061,CUST0014,2026-03-03 16:14:39,PLACED,LA-SOUTH
ORD00062,CUST0004,2024-10-12 15:54:25,DELIVERED,US-EAST
ORD00063,CUST0010,2025-10-21 10:38:09,PLACED,EU-CENTRAL
ORD00064,CUST0092,2026-01-01 12:38:33,DELIVERED,AP-EAST
ORD00065,CUST0090,2025-09-24 20:41:56,DELIVERED,LA-SOUTH
ORD00066,CUST0114,2025-09-27 13:21:52,DELIVERED,AP-SOUTH
ORD00067,CUST0041,2026-04-23 11:09:43,CANCELLED,US-EAST
ORD00068,CUST0056,2024-06-09 23:47:23,DELIVERED,AP-EAST
ORD00069,CUST0072,2026-01-30 21:07:26,DELIVERED,LA-SOUTH
ORD00070,CUST0118,2026-01-08 01:18:38,DELIVERED,US-EAST
ORD00071,CUST0085,2026-05-07 07:54:06,DELIVERED,AP-EAST
ORD00072,CUST0074,2025-07-08 13:54:35,RETURNED,AP-EAST
ORD00073,CUST0004,2026-04-26 21:53:44,DELIVERED,US-WEST
ORD00074,CUST0118,2024-12-13 11:00:11,CANCELLED,AP-EAST
ORD00075,CUST0095,2026-05-29 00:05:47,DELIVERED,AP-SOUTH
ORD00076,CUST0048,2025-07-08 23:20:49,RETURNED,AP-EAST
ORD00077,CUST0021,2026-03-15 19:03:43,PLACED,AP-SOUTH
ORD00078,CUST0057,2025-11-09 08:13:48,DELIVERED,EU-CENTRAL
ORD00079,CUST0087,2026-06-17 16:42:19,PLACED,AP-SOUTH
ORD00080,CUST0027,2025-11-06 06:49:08,DELIVERED,EU-CENTRAL
ORD00081,,2026-02-03 13:11:08,DELIVERED,LA-SOUTH
ORD00082,CUST0086,2026-07-01 11:04:25,CANCELLED,US-EAST
ORD00083,CUST0010,2026-02-17 18:27:36,DELIVERED,LA-SOUTH
ORD00084,CUST0003,2026-02-09 05:51:39,DELIVERED,LA-SOUTH
ORD00085,CUST0109,2025-05-17 07:27:37,DELIVERED,US-EAST
ORD00086,CUST0044,2025-03-18 10:49:10,PLACED,LA-SOUTH
ORD00087,CUST0116,2025-07-07 11:46:52,DELIVERED,US-WEST
ORD00088,CUST0026,2025-11-16 19:09:48,DELIVERED,US-EAST
ORD00089,CUST0064,2026-01-16 18:48:37,DELIVERED,AP-EAST
ORD00090,CUST0042,2026-06-15 20:20:09,DELIVERED,AP-SOUTH
ORD00091,CUST0036,2026-03-19 01:22:32,PLACED,AP-SOUTH
ORD00092,CUST0107,2025-02-08 02:41:55,RETURNED,US-EAST
ORD00093,CUST0060,2026-05-10 17:50:47,CANCELLED,AP-SOUTH
ORD00094,CUST0025,2025-12-16 19:30:32,SHIPPED,US-EAST
ORD00095,CUST0108,2025-09-13 22:05:32,DELIVERED,US-EAST
ORD00096,CUST0057,2026-03-01 16:39:10,DELIVERED,EU-CENTRAL
ORD00097,CUST0087,2025-11-06 20:41:21,PLACED,US-EAST
ORD00098,CUST0033,2026-03-26 21:58:38,CANCELLED,EU-CENTRAL
ORD00099,CUST0118,2024-12-24 09:41:44,DELIVERED,US-WEST
ORD00100,CUST0040,2025-10-14 12:41:50,DELIVERED,US-WEST
ORD00101,CUST0095,2026-06-04 16:05:41,DELIVERED,AP-EAST
ORD00102,CUST0024,2024-12-31 10:49:31,SHIPPED,US-WEST
ORD00103,CUST0101,06-06-2025,DELIVERED,AP-EAST
